title =		"Seattle"
version =	"ah03"
UTC_offset =	-7.0
lp_rating_mags_per_square_arcsec = "18.95 to 18.38"
lp_rating_RGB_color = (255,0,0)
blocks = (
#	Local Time	cloud2	trans2	seeing2	wind2	hum2	temp2
("2016-07-30 09:00:00",	3,	0,	0,	4,	11,	12,	),
("2016-07-30 10:00:00",	4,	0,	2,	4,	10,	12,	),
("2016-07-30 11:00:00",	3,	0,	2,	4,	9,	12,	),
("2016-07-30 12:00:00",	6,	0,	2,	4,	9,	12,	),
("2016-07-30 13:00:00",	10,	2,	3,	4,	9,	12,	),
("2016-07-30 14:00:00",	10,	3,	3,	4,	9,	13,	),
("2016-07-30 15:00:00",	10,	3,	3,	4,	8,	13,	),
("2016-07-30 16:00:00",	10,	3,	3,	4,	8,	13,	),
("2016-07-30 17:00:00",	10,	3,	3,	5,	8,	13,	),
("2016-07-30 18:00:00",	10,	3,	3,	5,	8,	13,	),
("2016-07-30 19:00:00",	10,	3,	3,	5,	8,	13,	),
("2016-07-30 20:00:00",	10,	3,	3,	4,	8,	13,	),
("2016-07-30 21:00:00",	10,	2,	3,	3,	7,	12,	),
("2016-07-30 22:00:00",	10,	3,	2,	3,	8,	12,	),
("2016-07-30 23:00:00",	8,	2,	2,	3,	8,	12,	),
("2016-07-31 00:00:00",	4,	0,	2,	3,	8,	12,	),
("2016-07-31 01:00:00",	4,	0,	2,	4,	9,	12,	),
("2016-07-31 02:00:00",	5,	0,	2,	4,	10,	12,	),
("2016-07-31 03:00:00",	7,	0,	2,	4,	10,	11,	),
("2016-07-31 04:00:00",	7,	0,	2,	4,	11,	11,	),
("2016-07-31 05:00:00",	7,	0,	2,	4,	11,	11,	),
("2016-07-31 06:00:00",	5,	0,	2,	4,	12,	11,	),
("2016-07-31 07:00:00",	5,	0,	3,	4,	11,	11,	),
("2016-07-31 08:00:00",	4,	0,	3,	4,	11,	12,	),
("2016-07-31 09:00:00",	4,	0,	3,	4,	10,	12,	),
("2016-07-31 10:00:00",	6,	0,	3,	4,	10,	12,	),
("2016-07-31 11:00:00",	9,	2,	3,	4,	10,	12,	),
("2016-07-31 12:00:00",	9,	2,	3,	4,	9,	12,	),
("2016-07-31 13:00:00",	10,	3,	3,	4,	9,	12,	),
("2016-07-31 14:00:00",	10,	3,	3,	4,	9,	12,	),
("2016-07-31 15:00:00",	10,	3,	3,	4,	8,	13,	),
("2016-07-31 16:00:00",	10,	4,	3,	4,	8,	13,	),
("2016-07-31 17:00:00",	10,	4,	3,	5,	8,	13,	),
("2016-07-31 18:00:00",	10,	2,	3,	5,	8,	13,	),
("2016-07-31 19:00:00",	10,	4,	4,	5,	8,	13,	),
("2016-07-31 20:00:00",	10,	3,	4,	5,	9,	12,	),
("2016-07-31 21:00:00",	10,	3,	4,	5,	9,	12,	),
("2016-07-31 22:00:00",	10,	3,	3,	5,	11,	12,	),
("2016-07-31 23:00:00",	10,	3,	3,	4,	11,	12,	),
("2016-08-01 00:00:00",	10,	3,	3,	4,	13,	11,	),
("2016-08-01 01:00:00",	10,	3,	3,	5,	14,	11,	),
("2016-08-01 02:00:00",	10,	3,	3,	5,	15,	11,	),
("2016-08-01 03:00:00",	10,	3,	3,	4,	14,	11,	),
("2016-08-01 04:00:00",	10,	2,	4,	4,	14,	11,	),
("2016-08-01 05:00:00",	10,	3,	4,	4,	14,	11,	),
)
#For meaning of the numeric forecast values, see http://www.cleardarksky.com/t/*_forecast_scale.txt, where * is cloud2,trans2,seeing2,wind2,hum2 or temp2.
#sky darkness
#    Local time	limiting_magnitude	sun_altitude	moon_altitude
darkness_blocks = (
("2016-07-30 20:36:00",	3.7,	0.6,	-18.5),
("2016-07-30 20:48:00",	4.7,	-1.2,	-19.5),
("2016-07-30 21:00:00",	4.7,	-2.9,	-20.4),
("2016-07-30 21:12:00",	4.7,	-4.7,	-21.2),
("2016-07-30 21:24:00",	4.7,	-6.3,	-22.0),
("2016-07-30 21:36:00",	4.7,	-7.9,	-22.7),
("2016-07-30 21:48:00",	4.7,	-9.5,	-23.3),
("2016-07-30 22:00:00",	4.7,	-11.0,	-23.7),
("2016-07-30 22:12:00",	4.7,	-12.4,	-24.1),
("2016-07-30 22:24:00",	5.2,	-13.8,	-24.4),
("2016-07-30 22:36:00",	5.7,	-15.2,	-24.6),
("2016-07-30 22:48:00",	5.9,	-16.4,	-24.7),
("2016-07-30 23:00:00",	6.0,	-17.6,	-24.7),
("2016-07-30 23:12:00",	6.0,	-18.6,	-24.6),
("2016-07-30 23:24:00",	6.0,	-19.6,	-24.4),
("2016-07-30 23:36:00",	6.0,	-20.6,	-24.1),
("2016-07-30 23:48:00",	6.0,	-21.4,	-23.7),
("2016-07-31 00:00:00",	6.0,	-22.1,	-23.2),
("2016-07-31 00:12:00",	6.0,	-22.7,	-22.6),
("2016-07-31 00:24:00",	6.0,	-23.2,	-21.9),
("2016-07-31 00:36:00",	6.0,	-23.7,	-21.1),
("2016-07-31 00:48:00",	6.0,	-24.0,	-20.3),
("2016-07-31 01:00:00",	6.0,	-24.2,	-19.3),
("2016-07-31 01:12:00",	6.0,	-24.3,	-18.3),
("2016-07-31 01:24:00",	6.0,	-24.2,	-17.2),
("2016-07-31 01:36:00",	6.0,	-24.1,	-16.0),
("2016-07-31 01:48:00",	6.0,	-23.9,	-14.8),
("2016-07-31 02:00:00",	6.0,	-23.5,	-13.5),
("2016-07-31 02:12:00",	6.0,	-23.1,	-12.1),
("2016-07-31 02:24:00",	6.0,	-22.5,	-10.7),
("2016-07-31 02:36:00",	6.0,	-21.9,	-9.3),
("2016-07-31 02:48:00",	6.0,	-21.1,	-7.7),
("2016-07-31 03:00:00",	6.0,	-20.3,	-6.2),
("2016-07-31 03:12:00",	6.0,	-19.3,	-4.6),
("2016-07-31 03:24:00",	6.0,	-18.3,	-2.9),
("2016-07-31 03:36:00",	5.9,	-17.1,	-1.2),
("2016-07-31 03:48:00",	5.8,	-15.9,	0.5),
("2016-07-31 04:00:00",	5.6,	-14.7,	2.3),
("2016-07-31 04:12:00",	5.0,	-13.4,	4.1),
("2016-07-31 04:24:00",	4.7,	-11.9,	5.9),
("2016-07-31 04:36:00",	4.7,	-10.5,	7.7),
("2016-07-31 04:48:00",	4.7,	-8.9,	9.6),
("2016-07-31 05:00:00",	4.7,	-7.4,	11.5),
("2016-07-31 05:12:00",	4.7,	-5.7,	13.4),
("2016-07-31 05:24:00",	4.7,	-4.1,	15.3),
("2016-07-31 05:36:00",	4.7,	-2.3,	17.2),
("2016-07-31 05:48:00",	4.7,	-0.6,	19.1),
("2016-07-31 06:00:00",	3.2,	1.2,	21.1),
("2016-07-31 06:12:00",	1.3,	3.1,	23.1),
("2016-07-31 06:24:00",	-0.0,	4.9,	25.0),
("2016-07-31 06:36:00",	-0.8,	6.8,	27.0),
("2016-07-31 06:48:00",	-1.4,	8.8,	28.9),
("2016-07-31 07:00:00",	-1.8,	10.7,	30.9),
("2016-07-31 07:12:00",	-2.1,	12.6,	32.8),
("2016-07-31 07:24:00",	-2.3,	14.6,	34.7),
("2016-07-31 07:36:00",	-2.5,	16.6,	36.7),
("2016-07-31 07:48:00",	-2.7,	18.6,	38.5),
("2016-07-31 08:00:00",	-2.8,	20.6,	40.4),
("2016-07-31 08:12:00",	-2.9,	22.6,	42.2),
("2016-07-31 08:24:00",	-3.0,	24.7,	44.0),
("2016-07-31 08:36:00",	-3.1,	26.7,	45.8),
("2016-07-31 08:48:00",	-3.2,	28.7,	47.5),
("2016-07-31 09:00:00",	-3.3,	30.7,	49.2),
("2016-07-31 09:12:00",	-3.4,	32.7,	50.7),
("2016-07-31 09:24:00",	-3.5,	34.7,	52.3),
("2016-07-31 09:36:00",	-3.5,	36.7,	53.7),
("2016-07-31 09:48:00",	-3.6,	38.6,	55.0),
("2016-07-31 10:00:00",	-3.7,	40.5,	56.2),
("2016-07-31 10:12:00",	-3.7,	42.4,	57.3),
("2016-07-31 10:24:00",	-3.8,	44.3,	58.2),
("2016-07-31 10:36:00",	-3.9,	46.1,	59.0),
("2016-07-31 10:48:00",	-3.9,	47.8,	59.6),
("2016-07-31 11:00:00",	-4.0,	49.5,	60.0),
("2016-07-31 11:12:00",	-4.0,	51.1,	60.3),
("2016-07-31 11:24:00",	-4.1,	52.7,	60.3),
("2016-07-31 11:36:00",	-4.1,	54.1,	60.2),
("2016-07-31 11:48:00",	-4.2,	55.4,	59.8),
("2016-07-31 12:00:00",	-4.2,	56.6,	59.3),
("2016-07-31 12:12:00",	-4.3,	57.7,	58.6),
("2016-07-31 12:24:00",	-4.3,	58.6,	57.8),
("2016-07-31 12:36:00",	-4.3,	59.3,	56.8),
("2016-07-31 12:48:00",	-4.3,	59.9,	55.6),
("2016-07-31 13:00:00",	-4.4,	60.2,	54.4),
("2016-07-31 13:12:00",	-4.4,	60.4,	53.0),
("2016-07-31 13:24:00",	-4.4,	60.3,	51.5),
("2016-07-31 13:36:00",	-4.4,	60.1,	50.0),
("2016-07-31 13:48:00",	-4.3,	59.7,	48.4),
("2016-07-31 14:00:00",	-4.3,	59.0,	46.7),
("2016-07-31 14:12:00",	-4.3,	58.2,	45.0),
("2016-07-31 14:24:00",	-4.2,	57.2,	43.2),
("2016-07-31 14:36:00",	-4.2,	56.1,	41.4),
("2016-07-31 14:48:00",	-4.2,	54.9,	39.5),
("2016-07-31 15:00:00",	-4.1,	53.5,	37.6),
("2016-07-31 15:12:00",	-4.1,	52.0,	35.7),
("2016-07-31 15:24:00",	-4.0,	50.5,	33.8),
("2016-07-31 15:36:00",	-4.0,	48.8,	31.8),
("2016-07-31 15:48:00",	-3.9,	47.1,	29.9),
("2016-07-31 16:00:00",	-3.8,	45.3,	27.9),
("2016-07-31 16:12:00",	-3.8,	43.5,	26.0),
("2016-07-31 16:24:00",	-3.7,	41.6,	24.0),
("2016-07-31 16:36:00",	-3.7,	39.7,	22.0),
("2016-07-31 16:48:00",	-3.6,	37.8,	20.1),
("2016-07-31 17:00:00",	-3.5,	35.8,	18.1),
("2016-07-31 17:12:00",	-3.4,	33.9,	16.2),
("2016-07-31 17:24:00",	-3.4,	31.9,	14.2),
("2016-07-31 17:36:00",	-3.3,	29.8,	12.3),
("2016-07-31 17:48:00",	-3.2,	27.8,	10.4),
("2016-07-31 18:00:00",	-3.1,	25.8,	8.5),
("2016-07-31 18:12:00",	-3.0,	23.8,	6.7),
("2016-07-31 18:24:00",	-2.9,	21.8,	4.8),
("2016-07-31 18:36:00",	-2.8,	19.7,	3.0),
("2016-07-31 18:48:00",	-2.6,	17.7,	1.2),
("2016-07-31 19:00:00",	-2.4,	15.7,	-0.5),
("2016-07-31 19:12:00",	-2.2,	13.7,	-2.3),
("2016-07-31 19:24:00",	-2.0,	11.8,	-3.9),
("2016-07-31 19:36:00",	-1.6,	9.8,	-5.6),
("2016-07-31 19:48:00",	-1.2,	7.9,	-7.2),
("2016-07-31 20:00:00",	-0.5,	6.0,	-8.8),
("2016-07-31 20:12:00",	0.5,	4.1,	-10.3),
("2016-07-31 20:24:00",	2.1,	2.2,	-11.7),
("2016-07-31 20:36:00",	3.8,	0.4,	-13.1),
("2016-07-31 20:48:00",	4.7,	-1.4,	-14.5),
("2016-07-31 21:00:00",	4.7,	-3.1,	-15.8),
("2016-07-31 21:12:00",	4.7,	-4.9,	-17.0),
("2016-07-31 21:24:00",	4.7,	-6.5,	-18.1),
("2016-07-31 21:36:00",	4.7,	-8.2,	-19.2),
("2016-07-31 21:48:00",	4.7,	-9.7,	-20.2),
("2016-07-31 22:00:00",	4.6,	-11.2,	-21.1),
("2016-07-31 22:12:00",	4.6,	-12.7,	-22.0),
("2016-07-31 22:24:00",	5.3,	-14.1,	-22.7),
("2016-07-31 22:36:00",	5.7,	-15.4,	-23.4),
("2016-07-31 22:48:00",	5.9,	-16.6,	-23.9),
("2016-07-31 23:00:00",	6.0,	-17.8,	-24.4),
("2016-07-31 23:12:00",	6.0,	-18.9,	-24.8),
("2016-07-31 23:24:00",	6.0,	-19.9,	-25.1),
("2016-07-31 23:36:00",	6.0,	-20.8,	-25.2),
("2016-07-31 23:48:00",	6.0,	-21.6,	-25.3),
("2016-08-01 00:00:00",	6.0,	-22.3,	-25.3),
("2016-08-01 00:12:00",	6.0,	-23.0,	-25.2),
("2016-08-01 00:24:00",	6.0,	-23.5,	-24.9),
("2016-08-01 00:36:00",	6.0,	-23.9,	-24.6),
("2016-08-01 00:48:00",	6.0,	-24.2,	-24.2),
("2016-08-01 01:00:00",	6.0,	-24.4,	-23.6),
("2016-08-01 01:12:00",	6.0,	-24.5,	-23.0),
("2016-08-01 01:24:00",	6.0,	-24.5,	-22.3),
("2016-08-01 01:36:00",	6.0,	-24.4,	-21.5),
("2016-08-01 01:48:00",	6.0,	-24.1,	-20.6),
("2016-08-01 02:00:00",	6.0,	-23.8,	-19.7),
("2016-08-01 02:12:00",	6.0,	-23.3,	-18.6),
("2016-08-01 02:24:00",	6.0,	-22.8,	-17.5),
("2016-08-01 02:36:00",	6.0,	-22.1,	-16.3),
("2016-08-01 02:48:00",	6.0,	-21.3,	-15.1),
("2016-08-01 03:00:00",	6.0,	-20.5,	-13.7),
("2016-08-01 03:12:00",	6.0,	-19.5,	-12.4),
("2016-08-01 03:24:00",	6.0,	-18.5,	-10.9),
("2016-08-01 03:36:00",	6.0,	-17.4,	-9.4),
("2016-08-01 03:48:00",	5.9,	-16.2,	-7.9),
("2016-08-01 04:00:00",	5.6,	-14.9,	-6.3),
("2016-08-01 04:12:00",	5.1,	-13.6,	-4.7),
("2016-08-01 04:24:00",	4.6,	-12.2,	-3.0),
("2016-08-01 04:36:00",	4.6,	-10.7,	-1.3),
("2016-08-01 04:48:00",	4.6,	-9.1,	0.4),
("2016-08-01 05:00:00",	4.7,	-7.6,	2.2),
("2016-08-01 05:12:00",	4.7,	-5.9,	4.0),
("2016-08-01 05:24:00",	4.7,	-4.3,	5.8),
("2016-08-01 05:36:00",	4.7,	-2.5,	7.7),
("2016-08-01 05:48:00",	4.7,	-0.7,	9.5),
)
#Gen'd by d800 at 2016-07-30 16:20:09 UTC
